"0","`小明的修課記錄` <- "
"0","  list("
"0","    name=""小明"","
"0","    semesters="
"0","      list("
"0","        `108-1`="
"0","          list("
"0","            year=108,"
"0","            semester=1,"
"0","            courses="
"0","              list("
"0","                list("
"0","                  name=""個體經濟學"","
"0","                  teacher=""Alice"","
"0","                  grade=85"
"0","                ),"
"0","                list("
"0","                  name=""總體經濟學"","
"0","                  teacher=""Mark"","
"0","                  grade=78"
"0","                )"
"0","              )"
"0","            ),"
"0","        `108-2`="
"0","          list("
"0","            year=108,"
"0","            semester=2,"
"0","            courses="
"0","              list("
"0","                list("
"0","                  name=""作業研究"","
"0","                  teacher=""Jason"","
"0","                  grade=90"
"0","                )"
"0","              )"
"0","            )"
"0","      ) "
"0","    )"
